id,name,altitude,color,statusname,statusid,statustimestamp,firsttimestatus,lastupdated,size,sizeunit,containment,containmentunit,admindivision,admindivisiontype,admindivisionupper,admindivisionuppertype,protectingunit,publicvisibility,number,categoryType,lat,lng
7366E85D-3A88-4B50-A4D3-EEB3A625F74D,West Fork,0.0,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-22T19:38:48.000Z,2026-09-21T20:10:20.000Z,2026-09-22T19:50:36.812Z,193.0,Acres,100,Percent,McLennan,COUNTY,8,REGION,TXTXS - Texas A & M Forest Service,Visible,268842,Wildfire,31.307999999999993,-97.3111
B561FE0C-8288-40B6-AF66-B313600FDF7E,Panola 8837,80.7856,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-21T20:06:00.000Z,2026-09-21T19:01:00.000Z,2026-09-21T21:48:22.673Z,1.6,Acres,100,Percent,Panola,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268837,Wildfire,32.22749999999999,-94.35
CE616AE3-2075-442E-AC16-76DB3FA1E659,Sutton 8835,698.9395,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-22T19:41:39.000Z,2026-09-21T18:54:48.000Z,2026-09-22T19:41:57.589Z,14.0,Acres,100,Percent,Sutton,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268836,Wildfire,30.318499999999993,-100.1305
0FC5F0B3-3400-4ADA-9838-2A352E9AB020,Evelyn,201.1236,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-22T18:15:07.000Z,2026-09-21T18:38:22.000Z,2026-09-22T19:46:40.407Z,68.0,Acres,100,Percent,Travis,COUNTY,8,REGION,TXTXS - Texas A & M Forest Service,Visible,268834,Wildfire,30.060956,-97.67408400000001
C67668B3-6F9D-44FD-9B8C-B99095AD48EB,Anderson 8828,107.4754,#595959,Controlled,6CE1E29B-606F-46CB-AEC6-6B9C40B2B18F,2026-09-24T15:35:00.000Z,2026-09-21T16:44:00.000Z,2026-09-24T16:21:12.527Z,3.0,Acres,100,Percent,Anderson,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268828,Wildfire,31.938666666666666,-95.45688333333334
7D178A6E-76C6-48BD-BE37-ABEBB7B05B77,3136,625.1,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-21T16:42:50.000Z,2026-09-21T15:54:27.000Z,2026-09-21T16:43:06.861Z,10.0,Acres,100,Percent,Concho,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268826,Wildfire,31.190183333333522,-99.76584999999997
6DF9F123-E274-4E98-8899-2EDDC6A88FB5,Nethery,689.2212,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-22T16:45:17.000Z,2026-09-21T15:43:24.000Z,2026-09-23T13:53:41.786Z,227.0,Acres,100,Percent,Kimble,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268825,Wildfire,30.29880000000019,-100.09315999999995
82C81EB4-50A4-4BD6-9EA9-4CED85A492B2,Cass 8822,115.2573,#595959,Controlled,6CE1E29B-606F-46CB-AEC6-6B9C40B2B18F,2026-09-23T13:38:00.000Z,2026-09-21T15:24:00.000Z,2026-09-23T13:39:27.280Z,0.5,Acres,100,Percent,Cass,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268822,Wildfire,32.99096666666666,-94.35983333333333
431B5589-9DAD-4864-B603-6070A2D21824,Kickapoo,580.3818,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-21T16:36:58.000Z,2026-09-21T01:54:48.000Z,2026-09-21T17:03:51.161Z,13.0,Acres,100,Percent,Concho,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268810,Wildfire,31.298183333333533,-100.05199999999998
38ACB952-7007-47CD-B5EB-CF8DECED3BD9,Harden,630.4645,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-21T03:58:19.000Z,2026-09-21T01:34:05.000Z,2026-09-21T08:21:14.722Z,58.0,Acres,100,Percent,Concho,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268809,Wildfire,31.228583333333326,-99.88646666666668
77A925B8-EEF2-45AD-A69D-79BD81AADF09,Cass 8793,110.8216,#595959,Controlled,6CE1E29B-606F-46CB-AEC6-6B9C40B2B18F,2026-09-23T13:45:00.000Z,2026-09-20T19:36:00.000Z,2026-09-23T13:50:51.885Z,1.0,Acres,100,Percent,Cass,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268793,Wildfire,32.99364999999999,-94.43025
901DF351-0284-4CC3-8D62-A9463B84D50B,Morris 8785,145.8043,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-20T18:57:00.000Z,2026-09-20T16:16:00.000Z,2026-09-20T19:35:08.822Z,1.0,Acres,100,Percent,Morris,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268785,Wildfire,33.05056666666666,-94.73381666666667
DD4F014D-9B4C-47EE-BFF1-AF5F677C7E8C,Bois D'arc,176.3996,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-20T19:15:06.000Z,2026-09-20T15:26:20.000Z,2026-09-20T19:25:55.564Z,2.0,Acres,100,Percent,Fannin,COUNTY,2,REGION,TXTXS - Texas A & M Forest Service,Visible,268783,Wildfire,33.62104999999999,-96.11405000000002
BA325170-295F-4AD6-9CCE-3C8EDACF4882,Prairie Land,194.3708,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-20T18:16:20.000Z,2026-09-20T15:15:43.000Z,2026-09-20T18:19:22.798Z,5.0,Acres,100,Percent,Hunt,COUNTY,2,REGION,TXTXS - Texas A & M Forest Service,Visible,268782,Wildfire,33.17278333333352,-96.23173333333332
DF4E403F-2FAC-4F21-A324-BFECC2714541,Jasper 8774,56.3236,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-20T03:40:24.000Z,2026-09-19T23:46:00.000Z,2026-09-20T05:03:25.089Z,2.9,Acres,100,Percent,Jasper,COUNTY,3B,REGION,TXTXS - Texas A & M Forest Service,Visible,268774,Wildfire,30.79878333333334,-94.00911666666669
E2A241B6-D674-4B68-9FD2-57B7790E75D3,Live Oak,135.7948,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-21T23:26:00.000Z,2026-09-19T18:37:00.000Z,2026-09-22T01:08:47.802Z,32.0,Acres,100,Percent,Rusk,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268752,Wildfire,31.953611111111115,-94.55222222222221
6EA1F18D-1261-4E7C-9E87-09A7CC626A4B,Toby Hollow,284.4997,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-19T19:59:30.000Z,2026-09-19T16:45:23.000Z,2026-09-19T20:01:06.857Z,3.0,Acres,100,Percent,Burnet,COUNTY,8,REGION,TXTXS - Texas A & M Forest Service,Visible,268745,Wildfire,30.976171992324936,-97.90165913934614
99BB053B-9322-4BBE-B7CE-37EF17B91E9A,Williams Branch,362.2207,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-19T18:53:58.000Z,2026-09-19T16:35:52.000Z,2026-09-19T23:19:03.428Z,34.0,Acres,100,Percent,Burnet,COUNTY,8,REGION,TXTXS - Texas A & M Forest Service,Visible,268743,Wildfire,30.845180974543112,-97.98069994959023
D2332049-CCE7-4D37-AD16-710306DF26E2,Bowie 8687,86.9699,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-17T22:00:00.000Z,2026-09-17T20:10:04.000Z,2026-09-17T22:02:37.156Z,0.6,Acres,100,Percent,Bowie,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268687,Wildfire,33.29833333333333,-94.58553333333332
6C70649B-3E59-44B5-AEE4-DF4C0AD82EC3,KC 479,639.1608,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-18T02:42:24.000Z,2026-09-17T19:14:59.000Z,2026-09-18T02:42:47.007Z,7.81,Acres,100,Percent,Kimble,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268680,Wildfire,30.371333333333336,-99.42416666666666
DC5FD5D3-0979-4909-A80B-7167D238735F,Cedar Mountain,314.5568,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-18T15:37:18.000Z,2026-09-17T19:13:35.000Z,2026-09-18T15:37:47.681Z,11.0,Acres,100,Percent,Burnet,COUNTY,8,REGION,TXTXS - Texas A & M Forest Service,Visible,268679,Wildfire,30.485149999999994,-98.22425
5C320AA6-20B8-4193-8DE0-7E2BFD7CA241,Rusk 8671,102.428,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-17T17:49:00.000Z,2026-09-17T17:21:00.000Z,2026-09-17T19:23:22.952Z,3.0,Acres,100,Percent,Rusk,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268671,Wildfire,31.867490000000178,-94.95504999999997
A737620F-3E37-4488-934B-3A6BCD2B10D1,Medusa Draw,691.6487,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-17T20:51:35.000Z,2026-09-16T20:24:31.000Z,2026-09-17T20:52:22.938Z,103.0,Acres,100,Percent,Sutton,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268645,Wildfire,30.60800000000019,-100.147
6379AEC0-4E75-4AE7-A8AB-F105A9A60299,Panola 8629,95.6615,#595959,Controlled,6CE1E29B-606F-46CB-AEC6-6B9C40B2B18F,2026-09-24T14:52:00.000Z,2026-09-16T14:18:00.000Z,2026-09-24T14:57:09.174Z,7.68,Acres,100,Percent,Panola,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268629,Wildfire,32.29861111111109,-94.12527777777775
19966080-FA80-4A2C-A7D9-B190AC0D7E9D,Clark,654.0086,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-19T20:07:41.000Z,2026-09-15T23:45:06.000Z,2026-09-19T22:44:05.165Z,970.0,Acres,100,Percent,Edwards,COUNTY,6,REGION,TXTXS - Texas A & M Forest Service,Visible,268613,Wildfire,29.932849198277992,-100.34530836325014
53DCAE1A-58F8-4E71-A9C3-D67C46E8DC67,Shelby 8608,110.8867,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-15T23:41:03.000Z,2026-09-15T21:19:36.000Z,2026-09-20T22:41:07.091Z,3.62,Acres,100,Percent,Shelby,COUNTY,3B,REGION,TXTXS - Texas A & M Forest Service,Visible,268608,Wildfire,31.834098,-94.181762
62A7A68F-53EB-48F0-8BBA-AC24DC29EBA4,Dry River,666.1459,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-22T17:04:21.000Z,2026-09-15T18:52:32.000Z,2026-09-23T00:33:17.475Z,8939.0,Acres,100,Percent,Sutton,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268594,Wildfire,30.540963687512097,-100.74469974366917
23615EB2-F5A3-4E78-A950-20D562DFFEDA,Lobo,469.3083,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-18T20:27:35.000Z,2026-09-15T17:21:15.000Z,2026-09-19T00:01:26.445Z,658.0,Acres,100,Percent,Eastland,COUNTY,1B,REGION,TXTXS - Texas A & M Forest Service,Visible,268583,Wildfire,32.426547622221065,-98.93066188721826
9C56A3A3-655C-43A2-878E-1DFD91543F7E,Anderson 8562,143.0833,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-15T02:53:22.000Z,2026-09-14T22:51:00.000Z,2026-09-15T02:54:31.815Z,5.0,Acres,100,Percent,Anderson,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268562,Wildfire,31.905633333333334,-95.59419999999999
E480EB59-43A5-4104-9D4E-55E97A73F8BE,Elm Creek,149.172,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-15T17:47:18.000Z,2026-09-14T21:50:55.000Z,2026-09-15T23:43:30.746Z,737.0,Acres,100,Percent,Limestone,COUNTY,8,REGION,TXTXS - Texas A & M Forest Service,Visible,268549,Wildfire,31.562499076074154,-96.77341714463296
6BAC56DF-7509-4AA1-8D64-727826C34CEA,Hydra,297.5155,#FF0000,Active,9ABFE884-54FD-43AE-A309-0E03D24C3BC4,2026-09-14T22:18:46.000Z,2026-09-14T21:10:00.000Z,2026-09-24T19:01:57.481Z,933.0,Acres,93,Percent,Bosque,COUNTY,8,REGION,TXTXS - Texas A & M Forest Service,Visible,268545,Wildfire,31.848649000000005,-97.65330399999999
4BC0C1CD-AF52-43F1-A888-EC519DD57351,Bundy,662.0529,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-17T17:42:32.000Z,2026-09-14T21:00:23.000Z,2026-09-17T18:10:58.570Z,446.0,Acres,100,Percent,Edwards,COUNTY,6,REGION,TXTXS - Texas A & M Forest Service,Visible,268544,Wildfire,30.24573100000018,-99.78307699999996
503AF5BC-F1E8-4125-A1B9-FCA5D130B38C,Upton 3,686.3242,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-18T21:00:28.000Z,2026-09-14T18:38:28.000Z,2026-09-18T23:50:35.472Z,395.0,Acres,100,Percent,Tom Green,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268533,Wildfire,31.14751666666666,-100.22016666666667
13C883B4-ECE7-4DC8-8A66-7D29016C2180,Mill Iron,129.0815,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-14T22:46:00.000Z,2026-09-14T17:21:50.000Z,2026-09-14T22:49:10.462Z,13.96,Acres,100,Percent,Red River,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268521,Wildfire,33.73503333333333,-95.07576666666667
5CC7D4F1-C5CA-4809-92EB-3E9870D643A4,Walker 8491,119.2942,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-14T00:39:00.000Z,2026-09-13T21:23:11.000Z,2026-09-14T00:41:56.606Z,5.0,Acres,100,Percent,Walker,COUNTY,4,REGION,TXTXS - Texas A & M Forest Service,Visible,268491,Wildfire,30.706143,-95.47082
B2AB1926-5E6A-4132-8124-316E1A2309F5,Lamar 8469,158.2131,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-13T21:54:00.000Z,2026-09-13T18:58:00.000Z,2026-09-13T22:59:19.849Z,5.5,Acres,100,Percent,Lamar,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,268469,Wildfire,33.828318,-95.48644
D55E351C-551A-411E-B605-B5D60B16486D,Upton 2,701.248,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-09-17T22:37:59.000Z,2026-09-13T17:27:37.000Z,2026-09-18T08:55:33.809Z,156.0,Acres,100,Percent,Tom Green,COUNTY,7,REGION,TXTXS - Texas A & M Forest Service,Visible,268462,Wildfire,31.123699999999996,-100.21878333333333
54E9B270-CC77-4089-8821-2FBA850D7D66,Morris 7648,106.0788,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-08-25T22:45:00.000Z,2026-08-25T19:58:00.000Z,2026-08-25T23:14:58.955Z,13.0,Acres,100,Percent,Morris,COUNTY,3A,REGION,TXTXS - Texas A & M Forest Service,Visible,267648,Wildfire,33.0724,-94.79474
42C47E2C-DC11-4463-A071-F73D94AB291B,Polk 7573,122.4997,#93735D,Contained,408E3A31-82B6-4C0D-9697-64F86B525A8F,2026-08-24T22:37:27.000Z,2026-08-24T21:28:06.000Z,2026-08-28T14:42:03.946Z,1.2,Acres,100,Percent,Polk,COUNTY,3B,REGION,TXTXS - Texas A & M Forest Service,Visible,267573,Wildfire,30.743716000000006,-94.65857999999999
